"Michael Kidd-Gilchrist",3900,CHA,SF/PF,DEN,23.58972,8.94033,14.49
"Nicolas Batum",5200,CHA,SG/SF,DEN,34.84464,17.8788,25.36
"Cody Zeller",4000,CHA,C,DEN,34.3682,13.4557,23.9
"Tony Parker",3700,CHA,PG,DEN,28.02107,16.61,16.61
"Miles Bridges",4200,CHA,SF/PF,DEN,17.26235,3.64339,15.91
"Jeremy Lamb",6100,CHA,SG/SF,DEN,42.79268,18.05901,31.19
"Kemba Walker",8000,CHA,PG,DEN,57.80034,21.88218,43.59
"Malik Beasley",3500,DEN,PG/SG,CHA,33.1695,18.9,18.9
"Monte Morris",3600,DEN,PG,CHA,29.2123,15.7297,19.54
"Mason Plumlee",4100,DEN,PF/C,CHA,28.63854,13.59456,16.66
"Trey Lyles",3500,DEN,SF/PF,CHA,26.75413,14.61174,17.03
"Frank Kaminsky",3700,CHA,PF/C,DEN,18.2925,9.25875,11.25
"Malik Monk",3200,CHA,PG/SG,DEN,18.64758,10.06068,12.18
"Cory Joseph",4300,IND,PG,ORL,34.74674,14.99617,19.81
"Doug McDermott",3400,IND,SF/PF,ORL,23.3883,11.7,11.7
"Aaron Holiday",3400,IND,PG/SG,ORL,10.73682,1.9647,10.62
"D.J. Augustin",4200,ORL,PG,IND,37.00008,13.41483,23.01
"Myles Turner",6400,IND,C,ORL,49.66658,22.69432,30.34
"Thaddeus Young",4700,IND,SF/PF,ORL,37.73312,13.85472,26.24
"Marvin Williams",4600,CHA,SF/PF,DEN,34.82467,17.79016,21.59
"Darren Collison",6600,IND,PG,ORL,40.87188,18.08253,29.79
"Tyreke Evans",5000,IND,SG/SF,ORL,39.7584,15.4616,27.61
"Bojan Bogdanovic",5400,IND,SG/SF,ORL,38.7494,19.6842,24.76
"Nikola Jokic",9300,DEN,C,CHA,60.4428,18.27021,45.79
"Paul Millsap",6400,DEN,PF/C,CHA,47.20516,21.0058,33.08
"Reggie Jackson",5300,DET,PG/SG,PHI,39.31206,15.1524,28.06
"Furkan Korkmaz",3100,PHI,SG/SF,DET,12.55239,6.61,6.61
"Langston Galloway",3300,DET,PG/SG,PHI,25.24041,9.36663,18.33
"Glenn Robinson",3000,DET,SF/PF,PHI,16.63244,7.34184,11.33
"Blake Griffin",9400,DET,PF/C,PHI,57.49123,21.73285,44.81
"Landry Shamet",3100,PHI,PG/SG,DET,12.73977,2.93532,12.03
"Mike Muscala",3800,PHI,PF/C,DET,44.06472,24.98,24.98
"J.J. Redick",5400,PHI,SG/SF,DET,36.92172,17.00919,27.39
"Jimmy Butler",7400,PHI,SG/SF,DET,54.729,22.297,40.54
"Wilson Chandler",3700,PHI,SF/PF,DET,31.5252,14.82435,20.85
"T.J. McConnell",3400,PHI,PG/SG,DET,27.01511,14.15397,16.79
"Andre Drummond",8600,DET,C,PHI,54.11775,20.31075,44.25
"Stanley Johnson",4000,DET,SF/PF,PHI,33.03069,15.05196,19.91
"Jonah Bolden",3000,PHI,PF,DET,4.72314,1.08824,4.46
"Jamal Murray",7100,DEN,PG/SG,CHA,59.56738,24.85185,38.53
"Torrey Craig",3300,DEN,SG/SF,CHA,21.76629,9.45217,15.47
"Juan Hernangomez",4400,DEN,SF/PF,CHA,42.33216,16.57344,24.96
"Amir Johnson",3000,PHI,PF/C,DET,32.58756,15.98283,20.73
"Khyri Thomas",3000,DET,SG,PHI,2.18225,0.38915,2.15
"Bruce Brown",3400,DET,PG/SG,PHI,15.5701,2.77654,15.34
"Zaza Pachulia",3200,DET,C,PHI,23.04186,11.87375,13.57
"Luke Kennard",3000,DET,SG/SF,PHI,11.2036,5.1282,7.4
"Jose Calderon",3000,DET,PG,PHI,20.95686,9.97608,11.82
"Evan Fournier",5500,ORL,SG/SF,IND,34.7432,14.1384,27.4
"Jonathon Simmons",3500,ORL,SG/SF,IND,23.33166,10.00362,15.18
"Serge Ibaka",6200,TOR,PF/C,BKN,44.94942,18.87117,31.61
"Pascal Siakam",6000,TOR,PF,BKN,39.60194,15.21506,26.74
"Jonas Valanciunas",4600,TOR,C,BKN,42.4659,20.86002,24.06
"Fred VanVleet",4400,TOR,PG/SG,BKN,29.14525,14.98325,18.25
"OG Anunoby",3300,TOR,SF/PF,BKN,23.27388,12.36,12.36
"Kawhi Leonard",9700,TOR,SF/PF,BKN,59.93296,21.89168,44.86
"Danny Green",4300,TOR,SG/SF,BKN,29.57948,14.4977,20.86
"Alec Burks",4100,CLE,PG/SG,SAC,45.92907,27.29,27.29
"Larry Nance",4900,CLE,PF/C,SAC,45.35541,23.36226,29.13
"Jalen Jones",3000,CLE,SF/PF,SAC,10.8423,5.0274,6.3
"Kyle Lowry",7800,TOR,PG,BKN,53.0938,20.22799,37.39
"Delon Wright",3300,TOR,PG/SG,BKN,19.57094,9.48822,11.89
"C.J. Miles",3100,TOR,SG/SF,BKN,14.01969,6.80429,8.39
"DeMarre Carroll",3800,BKN,SF/PF,TOR,26.52139,12.05092,15.61
"Ed Davis",3300,BKN,PF/C,TOR,30.25512,12.37032,16.56
"Jared Dudley",3100,BKN,SF/PF,TOR,17.50906,8.58268,9.82
"Shabazz Napier",3500,BKN,PG/SG,TOR,15.8792,7.01619,8.63
"Spencer Dinwiddie",5800,BKN,PG/SG,TOR,47.15781,20.96574,30.21
"Jarrett Allen",5500,BKN,C,TOR,38.52888,16.97172,27.96
"D'Angelo Russell",6900,BKN,PG/SG,TOR,50.73823,18.50805,37.39
"Allen Crabbe",3900,BKN,SG/SF,TOR,31.56936,13.02831,19.83
"Joe Harris",4300,BKN,SG/SF,TOR,32.20722,14.75612,22.09
"Rondae Hollis-Jefferson",5100,BKN,PF/C,TOR,37.46656,15.88896,24.52
"Jordan Clarkson",5200,CLE,PG/SG,SAC,54.30105,29.26935,32.85
"Tristan Thompson",7300,CLE,C,SAC,49.68384,21.80448,36.16
"TJ Leaf",3000,IND,SF/PF,ORL,17.50316,9.37,9.37
"Kyle O'Quinn",3000,IND,PF/C,ORL,26.4378,13.39325,15.85
"De'Aaron Fox",7700,SAC,PG,CLE,47.44768,19.30656,38.08
"Buddy Hield",6200,SAC,SG/SF,CLE,48.04065,21.2457,31.71
"Mohamed Bamba",3600,ORL,C,IND,16.89345,3.56553,15.57
"Jerian Grant",3300,ORL,PG,IND,25.1979,13.10589,14.91
"Aaron Gordon",7100,ORL,SF/PF,IND,46.19286,19.18392,36.06
"Nikola Vucevic",8700,ORL,C,IND,53.07,20.0535,43.5
"Terrence Ross",5000,ORL,SG/SF,IND,37.38466,20.64526,24.26
"Jonathan Isaac",4300,ORL,SF/PF,IND,38.19587,21.07439,23.39
"Iman Shumpert",3700,SAC,SG/SF,CLE,25.10508,12.36235,17.29
"Nemanja Bjelica",4200,SAC,SF/PF,CLE,30.20876,12.00698,18.22
"Frank Mason",3000,SAC,PG/SG,CLE,3.91952,2.25582,2.62
"Collin Sexton",4900,CLE,PG,SAC,30.5256,11.25355,27.65
"Rodney Hood",4300,CLE,SG/SF,SAC,45.01728,18.01248,27.84
"Cedi Osman",4600,CLE,SF/PF,SAC,35.1648,11.9064,26.4
"Kosta Koufos",3000,SAC,C,CLE,23.94333,12.49,12.49
"Troy Williams",3300,SAC,SF/PF,CLE,12.86885,6.5852,8.15
"Willie Cauley-Stein",6500,SAC,C,CLE,44.77599,19.74399,31.29
"Bogdan Bogdanovic",6000,SAC,SG/SF,CLE,46.66012,25.68366,29.42
"Marvin Bagley III",5300,SAC,PF/C,CLE,31.07814,5.6869,30.74
"Justin Jackson",3400,SAC,SF,CLE,8.94774,4.76346,5.91
"Ben Simmons",8300,PHI,PG/SF,DET,60.95742,19.59675,46.11
